C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0036,0.390,0.470,0.454,0.684,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0036,0.504,0.328,0.576,0.531,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0036,0.504,0.328,0.576,0.531,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0036,0.504,0.328,0.576,0.531,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0036,0.494,0.399,0.558,0.602,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0036,0.494,0.399,0.558,0.602,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0036,0.494,0.399,0.558,0.602,3,1.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0036,0.491,0.370,0.547,0.600,1,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0036,0.491,0.370,0.547,0.600,2,0.0000
C_4_11_smp_cl_08-31_14-09-00_b_aft_DF1,0036,0.491,0.370,0.547,0.600,3,1.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0036,0.356,0.343,0.437,0.586,1,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0036,0.356,0.343,0.437,0.586,2,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0036,0.356,0.343,0.437,0.586,3,1.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0036,0.363,0.341,0.438,0.584,1,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0036,0.363,0.341,0.438,0.584,2,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0036,0.363,0.341,0.438,0.584,3,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.395,0.551,0.484,0.712,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.395,0.551,0.484,0.712,2,0.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.395,0.551,0.484,0.712,3,0.0001
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.397,0.527,0.477,0.693,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.397,0.527,0.477,0.693,2,0.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.397,0.527,0.477,0.693,3,0.0001
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.399,0.493,0.459,0.695,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.399,0.493,0.459,0.695,2,0.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.399,0.493,0.459,0.695,3,0.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0100,0.590,0.399,0.655,0.594,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0100,0.590,0.399,0.655,0.594,2,0.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0100,0.590,0.399,0.655,0.594,3,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0032,0.399,0.317,0.470,0.533,1,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0032,0.399,0.317,0.470,0.533,2,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0032,0.399,0.317,0.470,0.533,3,1.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0032,0.436,0.348,0.484,0.536,1,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0032,0.436,0.348,0.484,0.536,2,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0032,0.436,0.348,0.484,0.536,3,1.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0032,0.445,0.312,0.488,0.536,1,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0032,0.445,0.312,0.488,0.536,2,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0032,0.445,0.312,0.488,0.536,3,1.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0040,0.441,0.314,0.516,0.544,1,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0040,0.441,0.314,0.516,0.544,2,0.0000
C_4_11_smp_cl_08-31_14-12-00_c_aft_DF1,0040,0.441,0.314,0.516,0.544,3,1.0000
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0060,0.179,0.311,0.236,0.486,1,0.0001
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0060,0.179,0.311,0.236,0.486,2,0.9999
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0060,0.179,0.311,0.236,0.486,3,0.0001
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0060,0.176,0.310,0.236,0.486,1,0.0001
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0060,0.176,0.310,0.236,0.486,2,0.9999
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0060,0.176,0.310,0.236,0.486,3,0.0001
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0060,0.178,0.313,0.239,0.487,1,0.0001
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0060,0.178,0.313,0.239,0.487,2,0.9999
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0060,0.178,0.313,0.239,0.487,3,0.0001
C_4_11_smp_cl_08-31_14-13-00_b_aft_DF1,0040,0.499,0.348,0.581,0.591,1,0.0000
C_4_11_smp_cl_08-31_14-13-00_b_aft_DF1,0040,0.499,0.348,0.581,0.591,2,0.0000
C_4_11_smp_cl_08-31_14-13-00_b_aft_DF1,0040,0.499,0.348,0.581,0.591,3,1.0000
C_4_11_smp_cl_08-31_14-13-00_b_aft_DF1,0040,0.491,0.383,0.572,0.576,1,0.0000
C_4_11_smp_cl_08-31_14-13-00_b_aft_DF1,0040,0.491,0.383,0.572,0.576,2,0.0000
C_4_11_smp_cl_08-31_14-13-00_b_aft_DF1,0040,0.491,0.383,0.572,0.576,3,1.0000
C_4_11_smp_cl_08-31_14-13-00_b_aft_DF1,0040,0.481,0.350,0.550,0.593,1,0.0000
C_4_11_smp_cl_08-31_14-13-00_b_aft_DF1,0040,0.481,0.350,0.550,0.593,2,0.0000
C_4_11_smp_cl_08-31_14-13-00_b_aft_DF1,0040,0.481,0.350,0.550,0.593,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.184,0.288,0.276,0.447,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.184,0.288,0.276,0.447,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.184,0.288,0.276,0.447,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.191,0.273,0.245,0.450,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.191,0.273,0.245,0.450,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.191,0.273,0.245,0.450,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.186,0.266,0.245,0.457,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.186,0.266,0.245,0.457,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.186,0.266,0.245,0.457,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.335,0.379,0.412,0.624,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.335,0.379,0.412,0.624,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.335,0.379,0.412,0.624,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.327,0.381,0.387,0.625,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.327,0.381,0.387,0.625,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.327,0.381,0.387,0.625,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.312,0.394,0.386,0.637,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.312,0.394,0.386,0.637,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.312,0.394,0.386,0.637,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.503,0.365,0.570,0.583,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.503,0.365,0.570,0.583,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.503,0.365,0.570,0.583,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.534,0.382,0.577,0.583,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.534,0.382,0.577,0.583,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.534,0.382,0.577,0.583,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.538,0.380,0.617,0.583,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.538,0.380,0.617,0.583,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.538,0.380,0.617,0.583,3,1.0000
C_4_11_smp_cl_08-31_14-01-00_b_aft_DF1,0052,0.507,0.391,0.597,0.668,1,0.0000
C_4_11_smp_cl_08-31_14-01-00_b_aft_DF1,0052,0.507,0.391,0.597,0.668,2,0.0000
C_4_11_smp_cl_08-31_14-01-00_b_aft_DF1,0052,0.507,0.391,0.597,0.668,3,1.0000
C_4_11_smp_cl_08-31_14-01-00_b_aft_DF1,0052,0.508,0.386,0.587,0.667,1,0.0000
C_4_11_smp_cl_08-31_14-01-00_b_aft_DF1,0052,0.508,0.386,0.587,0.667,2,0.0000
C_4_11_smp_cl_08-31_14-01-00_b_aft_DF1,0052,0.508,0.386,0.587,0.667,3,1.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0048,0.519,0.384,0.580,0.665,1,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0048,0.519,0.384,0.580,0.665,2,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0048,0.519,0.384,0.580,0.665,3,1.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0048,0.509,0.383,0.579,0.660,1,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0048,0.509,0.383,0.579,0.660,2,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0048,0.509,0.383,0.579,0.660,3,1.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0048,0.506,0.396,0.572,0.660,1,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0048,0.506,0.396,0.572,0.660,2,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0048,0.506,0.396,0.572,0.660,3,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.587,0.516,0.630,0.718,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.587,0.516,0.630,0.718,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.587,0.516,0.630,0.718,3,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.595,0.527,0.641,0.732,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.595,0.527,0.641,0.732,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.595,0.527,0.641,0.732,3,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.595,0.544,0.656,0.740,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.595,0.544,0.656,0.740,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.595,0.544,0.656,0.740,3,0.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.404,0.819,0.590,1,0.9958
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.404,0.819,0.590,2,0.0020
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.404,0.819,0.590,3,0.0013
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.433,0.827,0.590,1,0.9952
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.433,0.827,0.590,2,0.0024
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.433,0.827,0.590,3,0.0015
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.436,0.824,0.590,1,0.9951
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.436,0.824,0.590,2,0.0024
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.436,0.824,0.590,3,0.0015
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0040,0.481,0.391,0.543,0.605,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0040,0.481,0.391,0.543,0.605,2,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0040,0.481,0.391,0.543,0.605,3,0.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0108,0.242,0.286,0.283,0.460,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0108,0.242,0.286,0.283,0.460,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0108,0.242,0.286,0.283,0.460,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0108,0.232,0.293,0.272,0.461,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0108,0.232,0.293,0.272,0.461,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0108,0.232,0.293,0.272,0.461,3,1.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0040,0.488,0.418,0.540,0.697,1,0.0001
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0040,0.488,0.418,0.540,0.697,2,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0040,0.488,0.418,0.540,0.697,3,1.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0040,0.496,0.409,0.558,0.678,1,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0040,0.496,0.409,0.558,0.678,2,0.0000
C_4_11_smp_cl_08-31_14-05-00_a_aft_DF1,0040,0.496,0.409,0.558,0.678,3,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.467,0.718,0.668,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.467,0.718,0.668,3,0.0014
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.467,0.718,0.668,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.467,0.718,0.668,3,0.0015
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.466,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.466,0.718,0.668,2,0.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.466,0.718,0.668,3,0.0015
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0108,0.571,0.356,0.617,0.627,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0108,0.571,0.356,0.617,0.627,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0108,0.571,0.356,0.617,0.627,3,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0116,0.715,0.323,0.768,0.595,1,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0116,0.715,0.323,0.768,0.595,2,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0116,0.715,0.323,0.768,0.595,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0116,0.697,0.328,0.766,0.597,1,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0116,0.697,0.328,0.766,0.597,2,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0116,0.697,0.328,0.766,0.597,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0116,0.677,0.327,0.751,0.589,1,0.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0116,0.677,0.327,0.751,0.589,2,1.0000
C_7_11_smp_cl_09-10_15-43-00_b_aft_DF1,0116,0.677,0.327,0.751,0.589,3,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.551,0.605,0.627,0.876,1,0.9998
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.551,0.605,0.627,0.876,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.551,0.605,0.627,0.876,3,0.0005
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.557,0.601,0.621,0.886,1,0.9998
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.557,0.601,0.621,0.886,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.557,0.601,0.621,0.886,3,0.0003
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.552,0.589,0.617,0.887,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.552,0.589,0.617,0.887,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.552,0.589,0.617,0.887,3,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.739,0.566,0.786,0.706,1,0.6528
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.739,0.566,0.786,0.706,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.739,0.566,0.786,0.706,3,0.5326
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.568,0.788,0.710,1,0.6677
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.568,0.788,0.710,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.568,0.788,0.710,3,0.5636
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.571,0.786,0.710,1,0.6478
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.571,0.786,0.710,2,0.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.571,0.786,0.710,3,0.6025
C_7_6_jap_cl_09-04_10-16-00_c_for_DF3,0084,0.356,0.377,0.439,0.593,1,0.0000
C_7_6_jap_cl_09-04_10-16-00_c_for_DF3,0084,0.356,0.377,0.439,0.593,2,1.0000
C_7_6_jap_cl_09-04_10-16-00_c_for_DF3,0084,0.356,0.377,0.439,0.593,3,0.0000
C_7_6_jap_cl_09-04_10-16-00_c_for_DF3,0084,0.340,0.377,0.437,0.593,1,0.0000
C_7_6_jap_cl_09-04_10-16-00_c_for_DF3,0084,0.340,0.377,0.437,0.593,2,1.0000
C_7_6_jap_cl_09-04_10-16-00_c_for_DF3,0084,0.340,0.377,0.437,0.593,3,0.0000
C_7_6_jap_cl_09-04_10-16-00_c_for_DF3,0084,0.338,0.378,0.437,0.593,1,0.0000
C_7_6_jap_cl_09-04_10-16-00_c_for_DF3,0084,0.338,0.378,0.437,0.593,2,1.0000
C_7_6_jap_cl_09-04_10-16-00_c_for_DF3,0084,0.338,0.378,0.437,0.593,3,0.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.199,0.332,0.272,0.721,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.199,0.332,0.272,0.721,2,0.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.199,0.332,0.272,0.721,3,0.0001
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.222,0.364,0.312,0.730,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.222,0.364,0.312,0.730,2,0.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.222,0.364,0.312,0.730,3,0.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.229,0.431,0.325,0.771,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.229,0.431,0.325,0.771,2,0.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.229,0.431,0.325,0.771,3,0.0001
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.738,0.395,0.821,0.527,1,0.9933
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.738,0.395,0.821,0.527,2,0.0020
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.738,0.395,0.821,0.527,3,0.0030
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.738,0.412,0.827,0.527,1,0.9942
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.738,0.412,0.827,0.527,2,0.0019
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.738,0.412,0.827,0.527,3,0.0027
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.737,0.405,0.824,0.528,1,0.9940
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.737,0.405,0.824,0.528,2,0.0018
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.737,0.405,0.824,0.528,3,0.0028
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.486,0.602,0.567,0.862,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.486,0.602,0.567,0.862,2,0.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.486,0.602,0.567,0.862,3,0.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.488,0.643,0.557,0.868,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.488,0.643,0.557,0.868,2,0.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.488,0.643,0.557,0.868,3,0.0001
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.490,0.626,0.555,0.868,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.490,0.626,0.555,0.868,2,0.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.490,0.626,0.555,0.868,3,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.510,0.473,0.569,0.672,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.510,0.473,0.569,0.672,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.510,0.473,0.569,0.672,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.508,0.474,0.570,0.673,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.508,0.474,0.570,0.673,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.508,0.474,0.570,0.673,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.519,0.473,0.566,0.673,1,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.519,0.473,0.566,0.673,2,0.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.519,0.473,0.566,0.673,3,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.327,0.372,0.389,0.614,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.327,0.372,0.389,0.614,2,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.327,0.372,0.389,0.614,3,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.332,0.387,0.394,0.615,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.332,0.387,0.394,0.615,2,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.332,0.387,0.394,0.615,3,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.334,0.406,0.410,0.615,1,0.9999
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.334,0.406,0.410,0.615,2,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.334,0.406,0.410,0.615,3,0.0001
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.622,0.357,0.680,0.570,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.622,0.357,0.680,0.570,2,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.622,0.357,0.680,0.570,3,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.618,0.371,0.674,0.576,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.618,0.371,0.674,0.576,2,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.618,0.371,0.674,0.576,3,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.617,0.401,0.676,0.581,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.617,0.401,0.676,0.581,2,0.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.617,0.401,0.676,0.581,3,0.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0064,0.721,0.459,0.754,0.651,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0064,0.721,0.459,0.754,0.651,2,0.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0064,0.721,0.459,0.754,0.651,3,0.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0064,0.720,0.437,0.766,0.654,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0064,0.720,0.437,0.766,0.654,2,0.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0064,0.720,0.437,0.766,0.654,3,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.339,0.382,0.405,0.625,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.339,0.382,0.405,0.625,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.339,0.382,0.405,0.625,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.327,0.370,0.405,0.624,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.327,0.370,0.405,0.624,2,0.0000
